ID,AutodockVina score
AMRINONE,-6.2
AMLODIPINE,-6.2
AMILORIDE,-6.2
ACECAINIDE,-6.2
4-NONYLPHENOL,-6.2
4-NONYLPHENOL,-6.2
3-HYDROXYCOUMARIN,-6.2
3-BROMO-7-NITROINDAZOLE,-6.2
3-BROMO-7-NITROINDAZOLE,-6.2
1-MONOPALMITIN,-6.2
1-(2-TRIFLUOROMETHYLPHENYL)IMIDAZOLE,-6.2
XANTHURENIC,-6.3
XANTHURENIC,-6.3
XANTHURENIC,-6.3
XANTHURENIC,-6.3
TROPICAMIDE,-6.3
TROPICAMIDE,-6.3
TRIPELENNAMINE,-6.3
TRIMEPRAZINE,-6.3
TOLBUTAMIDE,-6.3
TOLBUTAMIDE,-6.3
THIAMYLAL,-6.3
SULMAZOLE,-6.3
SULFISOXAZOLE,-6.3
SULFISOXAZOLE,-6.3
SULFAPYRIDINE,-6.3
SPHONDIN,-6.3
SPECTINOMYCIN,-6.3
SIBUTRAMINE,-6.3
SIBUTRAMINE,-6.3
ROXITHROMYCIN,-6.3
ROPINIROLE,-6.3
ROCCELLIC,-6.3
RITODRINE,-6.3
RIFAXIMIN,-6.3
RIBOSTAMYCIN,-6.3
RIBOSTAMYCIN,-6.3
RIBAVIRIN,-6.3
PYRILAMINE,-6.3
PROMETHAZINE,-6.3
PROBENECID,-6.3
PROBENECID,-6.3
PRAMOXINE,-6.3
POLYMYXIN,-6.3
PISCIDIC,-6.3
p-FLUOROPHENYLALANINE,-6.3
PEUCENIN,-6.3
PANTETHINE,-6.3
OXYMETAZOLINE,-6.3
OXYMETAZOLINE,-6.3
OXOLINIC,-6.3
OXIGLUTATIONE,-6.3
OXIGLUTATIONE,-6.3
NOBILETIN,-6.3
NAPROXOL,-6.3
NAPROXOL,-6.3
MITOMYCIN,-6.3
MINOXIDIL,-6.3
METHYLPHENIDATE,-6.3
METHYLPHENIDATE,-6.3
METHICILLIN,-6.3
MEPIVACAINE,-6.3
LOBENDAZOLE,-6.3
LOBENDAZOLE,-6.3
LINCOMYCIN,-6.3
LAWSONE,-6.3
LAGOCHILIN,-6.3
KANAMYCIN,-6.3
JUGLONE,-6.3
IBUPROFEN,-6.3
HYDROXYVALERENIC,-6.3
HUMULENE,-6.3
HEXETIDINE,-6.3
HEPTACHLOR,-6.3
HARMALOL,-6.3
HALAZONE,-6.3
GUAIOL(-),-6.3
GRISEOFULVIN,-6.3
GEMFIBROZIL,-6.3
FOSFOSAL,-6.3
FLOXURIDINE,-6.3
FELBAMATE,-6.3
FAMOTIDINE,-6.3
EVOXINE,-6.3
EUPARIN,-6.3
EUPARIN,-6.3
ESCULETIN,-6.3
EDOXUDINE,-6.3
D-PHENYLALANINE,-6.3
DOXYLAMINE,-6.3
DOXYLAMINE,-6.3
DIPYRONE,-6.3
DILTIAZEM,-6.3
DIBUTYL,-6.3
DIBUTYL,-6.3
DAPHNETIN,-6.3
CYCLOPENTOLATE,-6.3
CROTAMITON,-6.3
CLARITHROMYCIN,-6.3
CLARITHROMYCIN,-6.3
CINNAMIC,-6.3
CHLORPHENIRAMINE,-6.3
CHLORPHENIRAMINE,-6.3
CHLOROQUINE,-6.3
CHLOROQUINE,-6.3
CHLORMEZANONE,-6.3
CHLORDANE,-6.3
CHLORAMPHENICOL,-6.3
CHLORAMBUCIL,-6.3
CEFMETAZOLE,-6.3
CEDROL,-6.3
CANTHARIDIN,-6.3
BUTACAINE,-6.3
BUTACAINE,-6.3
BUFEXAMAC,-6.3
BROMPHENIRAMINE,-6.3
BITHIONATE,-6.3
BERGENIN,-6.3
BENURESTAT,-6.3
ARBUTIN,-6.3
ARBUTIN,-6.3
ANIRACETAM,-6.3
AMITRAZ,-6.3
AMINOPYRINE,-6.3
AMANTADINE,-6.3
AMANTADINE,-6.3
AMANTADINE,-6.3
AMANTADINE,-6.3
ALBENDAZOLE,-6.3
ADENOSINE,-6.3
5-CHLOROINDOLE-2-CARBOXYLIC,-6.3
4-(3-BUTOXY-4-METHOXYBENZYL)IMIDAZOLIDIN-2-ONE,-6.3
3-HYDROXYCOUMARIN,-6.3
"2',3-DIHYDROXY-4,4',6'-TRIMETHOXYCHALCONE",-6.3
"2',3-DIHYDROXY-4,4',6'-TRIMETHOXYCHALCONE",-6.3
"2',3-DIHYDROXY-4,4',6'-TRIMETHOXYCHALCONE",-6.3
1-MONOPALMITIN,-6.3
ZILEUTON,-6.4
ZIDOVUDINE,-6.4
VALACYCLOVIR,-6.4
UMBELLIFERONE,-6.4
TRYPTOPHAN,-6.4
TRIPELENNAMINE,-6.4
TRIMETHOBENZAMIDE,-6.4
TRIADIMEFON,-6.4
TOPIRAMATE,-6.4
THIAMPHENICOL,-6.4
SULOCTIDIL,-6.4
SULMAZOLE,-6.4
SULMAZOLE,-6.4
SULFAPYRIDINE,-6.4
SULFAMONOMETHOXINE,-6.4
SULFAMONOMETHOXINE,-6.4
SULFAMETHIZOLE,-6.4
SULFAMETER,-6.4
SULFAGUANIDINE,-6.4
SULFADIAZINE,-6.4
SINOMENINE,-6.4
SINOMENINE,-6.4
SIBUTRAMINE,-6.4
SEMUSTINE,-6.4
ROXITHROMYCIN,-6.4
ROPINIROLE,-6.4
ROPINIROLE,-6.4
ROPINIROLE,-6.4
RITODRINE,-6.4
RIFAMPIN,-6.4
PYRIMETHAMINE,-6.4
PYRIMETHAMINE,-6.4
PUNCTAPORONIN,-6.4
PSEUDO-ANISATIN,-6.4
PROPRANOLOL,-6.4
PRONETALOL,-6.4
PROMETHAZINE,-6.4
PROMAZINE,-6.4
PROMAZINE,-6.4
PRIMIDONE,-6.4
PHYSOSTIGMINE,-6.4
PHENIRAMINE,-6.4
PHENIRAMINE,-6.4
p-FLUOROPHENYLALANINE,-6.4
PEUCENIN,-6.4
PEUCENIN,-6.4
PERGOLIDE,-6.4
PANTETHINE,-6.4
OXOTREMORINE,-6.4
OXIBENDAZOLE,-6.4
OXIBENDAZOLE,-6.4
OSTHOL,-6.4
NYSTATIN,-6.4
NALIDIXIC,-6.4
NADOLOL,-6.4
MITOMYCIN,-6.4
METHOPRENE,-6.4
METHICILLIN,-6.4
MEPIVACAINE,-6.4
LOBENDAZOLE,-6.4
LOBENDAZOLE,-6.4
LINCOMYCIN,-6.4
LINCOMYCIN,-6.4
KASUGAMYCIN,-6.4
JUGLONE,-6.4
JUAREZIC,-6.4
JUAREZIC,-6.4
INOSINE,-6.4
HYDROXYCHLOROQUINE,-6.4
HYDRASTININE,-6.4
HOMATROPINE,-6.4
HEXYLRESORCINOL,-6.4
HEXETIDINE,-6.4
HEPTACHLOR,-6.4
HELICIN,-6.4
HARMOL,-6.4
HARMOL,-6.4
GUANABENZ,-6.4
GUANABENZ,-6.4
GRISEOFULVIN,-6.4
FLOXURIDINE,-6.4
FELBAMATE,-6.4
EXALAMIDE,-6.4
ETOMIDATE,-6.4
ETHOPROPAZINE,-6.4
ETHACRYNIC,-6.4
ETHACRIDINE,-6.4
EDOXUDINE,-6.4
DOXYLAMINE,-6.4
DIPYRONE,-6.4
DIPROTIN,-6.4
DIPROTIN,-6.4
DEXPROPRANOLOL,-6.4
DEXPROPRANOLOL,-6.4
DEXPROPRANOLOL,-6.4
DEXPROPRANOLOL,-6.4
DEOXYADENOSINE,-6.4
DAPSONE,-6.4
DAPSONE,-6.4
CYCLOPENTOLATE,-6.4
CYCLOPENTOLATE,-6.4
COLCHICINE,-6.4
CITALOPRAM,-6.4
CHROMOCARB,-6.4
CHLORPROMAZINE,-6.4
CHLORPHENIRAMINE,-6.4
CHLORAMPHENICOL,-6.4
CHAULMOOGRIC,-6.4
CEPHALOSPORIN,-6.4
CARYOPHYLLENE,-6.4
CARYLOPHYLLENE,-6.4
CARMOFUR,-6.4
CARMOFUR,-6.4
CARBINOXAMINE,-6.4
CARBADOX,-6.4
CANTHARIDIN,-6.4
BUTACAINE,-6.4
BROMPHENIRAMINE,-6.4
BROMPHENIRAMINE,-6.4
BROMHEXINE,-6.4
BOLDINE,-6.4
BITHIONATE,-6.4
BERGAPTOL,-6.4
BERGAPTEN,-6.4
AZOBENZENE,-6.4
AZOBENZENE,-6.4
ANIRACETAM,-6.4
ANAGRELIDE,-6.4
ADENOSINE,-6.4
ADENOSINE,-6.4
ACETYLTRYPTOPHAN,-6.4
ACECAINIDE,-6.4
ABRINE,-6.4
ABRINE,-6.4
ABRINE,-6.4
"5-HYDROXY-2',4',7,8-TETRAMETHOXYFLAVONE",-6.4
5-FLUOROINDOLE-2-CARBOXYLIC,-6.4
5-FLUOROINDOLE-2-CARBOXYLIC,-6.4
4-(3-BUTOXY-4-METHOXYBENZYL)IMIDAZOLIDIN-2-ONE,-6.4
3-HYDROXYCOUMARIN,-6.4
1-PHENYLBIGUANIDE,-6.4
1-PHENYLBIGUANIDE,-6.4
1-PHENYLBIGUANIDE,-6.4
1-(2-TRIFLUOROMETHYLPHENYL)IMIDAZOLE,-6.4
ZOLMITRIPTAN,-6.5
ZILEUTON,-6.5
ZIDOVUDINE,-6.5
VINDOLINE,-6.5
VALACYCLOVIR,-6.5
TRYPTOPHAN,-6.5
TRYPTOPHAN,-6.5
TROPICAMIDE,-6.5
TRIMETHOBENZAMIDE,-6.5
TRIMETHOBENZAMIDE,-6.5
TRIMETHOBENZAMIDE,-6.5
TRIMEPRAZINE,-6.5
TRIMEPRAZINE,-6.5
TOPIRAMATE,-6.5
TOPIRAMATE,-6.5
TICARCILLIN,-6.5
TETRANDRINE,-6.5
TETRAHYDROZOLINE,-6.5
TACRINE,-6.5
SULOCTIDIL,-6.5
SULMAZOLE,-6.5
SULFISOXAZOLE,-6.5
SULFATHIAZOLE,-6.5
SULFATHIAZOLE,-6.5
SULFAPYRIDINE,-6.5
SULFAPYRIDINE,-6.5
SULFAMETHOXAZOLE,-6.5
SULFAMETHOXAZOLE,-6.5
SULFAMETHIZOLE,-6.5
SULFAMETER,-6.5
SULFAMERAZINE,-6.5
SULFADIMETHOXINE,-6.5
SULFADIMETHOXINE,-6.5
SULFADIAZINE,-6.5
SULFADIAZINE,-6.5
SPIRAMYCIN,-6.5
S-ISOCORYDINE,-6.5
ROCCELLIC,-6.5
RILUZOLE,-6.5
RESERPINE,-6.5
RAMIFENAZONE,-6.5
RAMIFENAZONE,-6.5
PUNCTAPORONIN,-6.5
PROPRANOLOL,-6.5
PRONETALOL,-6.5
PRONETALOL,-6.5
PRONETALOL,-6.5
PRAMOXINE,-6.5
PIPERIC,-6.5
PHENAZOPYRIDINE,-6.5
OXOLINIC,-6.5
OXIBENDAZOLE,-6.5
OMEPRAZOLE,-6.5
NORHARMAN,-6.5
NOBILETIN,-6.5
NISOLDIPINE,-6.5
NAPROXOL,-6.5
NAPROXEN(+),-6.5
MONOCROTALINE,-6.5
MITOXANTHRONE,-6.5
MITOXANTHRONE,-6.5
MITOMYCIN,-6.5
MINOXIDIL,-6.5
MINOXIDIL,-6.5
METHYLPHENIDATE,-6.5
METHYLPHENIDATE,-6.5
METHICILLIN,-6.5
METHICILLIN,-6.5
METAXALONE,-6.5
METAXALONE,-6.5
MEMANTINE,-6.5
KOBUSONE,-6.5
KASUGAMYCIN,-6.5
KANAMYCIN,-6.5
IBUPROFEN,-6.5
IBUPROFEN,-6.5
HYDROXYCHLOROQUINE,-6.5
HYDROXYCHLOROQUINE,-6.5
HYDROXYCHLOROQUINE,-6.5
HELICIN,-6.5
GUAIOL(-),-6.5
GRISEOFULVIN,-6.5
GARDENIN,-6.5
GARDENIN,-6.5
FLUTAMIDE,-6.5
FLORFENICOL,-6.5
EXALAMIDE,-6.5
EUPARIN,-6.5
ETHACRYNIC,-6.5
ENDOSULFAN,-6.5
DOXYLAMINE,-6.5
DISOPYRAMIDE,-6.5
DIPYRONE,-6.5
DIPROTIN,-6.5
DIPHENHYDRAMINE,-6.5
DIPHENHYDRAMINE,-6.5
DIOXYBENZONE,-6.5
DIOXYBENZONE,-6.5
DIMENHYDRINATE,-6.5
DIBUCAINE,-6.5
DEFEROXAMINE,-6.5
DEFEROXAMINE,-6.5
DECOQUINATE,-6.5
COUMARIN,-6.5
CLOPIDOGREL,-6.5
CLOPIDOGREL,-6.5
CLINDAMYCIN,-6.5
CLINDAMYCIN,-6.5
CLARITHROMYCIN,-6.5
CICLOPIROX,-6.5
CHLORPROMAZINE,-6.5
CHAULMOOGRIC,-6.5
CEPHALOSPORIN,-6.5
CEFMETAZOLE,-6.5
CEFMETAZOLE,-6.5
CEDRYL,-6.5
CARBADOX,-6.5
CAPERATIC,-6.5
CAPERATIC,-6.5
BUFEXAMAC,-6.5
BROMHEXINE,-6.5
BOLDINE,-6.5
BITHIONATE,-6.5
BERGENIN,-6.5
BERGAPTOL,-6.5
BENZYL,-6.5
BENTAZON,-6.5
AZOBENZENE,-6.5
AZOBENZENE,-6.5
ASPARTAME,-6.5
ANGOLENSIN,-6.5
ANGOLENSIN,-6.5
ANAGRELIDE,-6.5
AMPROLIUM,-6.5
AMITRAZ,-6.5
ADENOSINE,-6.5
ADENOSINE,-6.5
ABRINE,-6.5
5-CHLOROINDOLE-2-CARBOXYLIC,-6.5
5-CHLOROINDOLE-2-CARBOXYLIC,-6.5
4-NONYLPHENOL,-6.5
3-HYDROXYCOUMARIN,-6.5
1-PHENYLBIGUANIDE,-6.5
ZILEUTON,-6.6
ZIDOVUDINE,-6.6
VINDOLINE,-6.6
TRIPELENNAMINE,-6.6
TRICLOSAN,-6.6
TRIADIMEFON,-6.6
TOLMETIN,-6.6
TOLMETIN,-6.6
TOBRAMYCIN,-6.6
TILORONE,-6.6
TACRINE,-6.6
SULFISOXAZOLE,-6.6
SULFAMETHIZOLE,-6.6
SULFAMETHIZOLE,-6.6
SULFAMETER,-6.6
SULFADIMETHOXINE,-6.6
SPIRAMYCIN,-6.6
SPHONDIN,-6.6
SINOMENINE,-6.6
SINENSETIN,-6.6
SEMUSTINE,-6.6
SEMUSTINE,-6.6
QUINACRINE,-6.6
QUINACRINE,-6.6
PSEUDO-ANISATIN,-6.6
PROMAZINE,-6.6
PROBUCOL,-6.6
PRIMIDONE,-6.6
PRENYLETIN,-6.6
PLUMBAGIN,-6.6
PLUMBAGIN,-6.6
PICROTOXININ,-6.6
PHENIRAMINE,-6.6
PHENAZOPYRIDINE,-6.6
PAPAVERINE,-6.6
OXYMETAZOLINE,-6.6
ORPHENADRINE,-6.6
OMEPRAZOLE,-6.6
OLANZAPINE,-6.6
NORHARMAN,-6.6
NIMODIPINE,-6.6
NAPROXEN(+),-6.6
NABUMETONE,-6.6
MYCOPHENOLIC,-6.6
MONOCROTALINE,-6.6
MONOCROTALINE,-6.6
MONOBENZONE,-6.6
MONOBENZONE,-6.6
METAXALONE,-6.6
METAXALONE,-6.6
MEPIVACAINE,-6.6
MEPIVACAINE,-6.6
MEMANTINE,-6.6
MEBEVERINE,-6.6
LOGANIN,-6.6
KOBUSONE,-6.6
KOBUSONE,-6.6
INDOLE-2-CARBOXYLIC,-6.6
INDOLE-2-CARBOXYLIC,-6.6
HYDROXYVALERENIC,-6.6
HARMOL,-6.6
HARMALOL,-6.6
GUAIAZULENE,-6.6
GARDENIN,-6.6
GARDENIN,-6.6
FUROSEMIDE,-6.6
FUROSEMIDE,-6.6
FUROSEMIDE,-6.6
FURAZOLIDONE,-6.6
FUMAZENIL,-6.6
FLUDARABINE,-6.6
FAMOTIDINE,-6.6
EUCATROPINE,-6.6
EFAROXAN,-6.6
DISOPYRAMIDE,-6.6
DISOPYRAMIDE,-6.6
DIPHENHYDRAMINE,-6.6
DIOXYBENZONE,-6.6
DIOXYBENZONE,-6.6
DIMENHYDRINATE,-6.6
DIMENHYDRINATE,-6.6
DIBUCAINE,-6.6
DIBENZOTHIOPHENE,-6.6
DIBENZOTHIOPHENE,-6.6
DEXCHLORPHENIRAMINE,-6.6
DEFEROXAMINE,-6.6
DEFEROXAMINE,-6.6
CLINDAMYCIN,-6.6
CLINDAMYCIN,-6.6
CITICOLINE,-6.6
CINOXACIN,-6.6
CICLOPIROX,-6.6
CHLORAMPHENICOL,-6.6
CHLORAMPHENICOL,-6.6
CHAULMOOGRIC,-6.6
CEFPODOXIME,-6.6
CEFOTAXIME,-6.6
CEDROL,-6.6
CARYOPHYLLENE,-6.6
CARYLOPHYLLENE,-6.6
CARBADOX,-6.6
CAPSAICIN,-6.6
BROMPHENIRAMINE,-6.6
BIXIN,-6.6
BERGENIN,-6.6
BERGAPTOL,-6.6
BENZYL,-6.6
BEKANAMYCIN,-6.6
ATOMOXETINE,-6.6
ATOMOXETINE,-6.6
ASPARTAME,-6.6
ASPARTAME,-6.6
ASPARTAME,-6.6
APRAMYCIN,-6.6
AMITRAZ,-6.6
AMINACRINE,-6.6
AMINACRINE,-6.6
AMBROXOL,-6.6
ALMOTRIPTAN,-6.6
ACRISORCIN,-6.6
ACRISORCIN,-6.6
"5-HYDROXY-2',4',7,8-TETRAMETHOXYFLAVONE",-6.6
4-NONYLPHENOL,-6.6
4-(3-BUTOXY-4-METHOXYBENZYL)IMIDAZOLIDIN-2-ONE,-6.6
"3,4',5,6,7-PENTAMETHOXYFLAVONE",-6.6
ZOLMITRIPTAN,-6.7
ZILEUTON,-6.7
ZIDOVUDINE,-6.7
XYLOMETAZOLINE,-6.7
VINDOLINE,-6.7
TROPICAMIDE,-6.7
TRIOXSALEN,-6.7
TRIMEBUTINE,-6.7
TRIFLURIDINE,-6.7
TRICLOSAN,-6.7
TRICHLORMETHIAZIDE,-6.7
TRICHLORMETHIAZIDE,-6.7
TOPIRAMATE,-6.7
TOLTERODINE,-6.7
TICARCILLIN,-6.7
SULFAMONOMETHOXINE,-6.7
SULFAMONOMETHOXINE,-6.7
SULFAMETHAZINE,-6.7
SULFAMETHAZINE,-6.7
SULFAMETER,-6.7
SULFAMERAZINE,-6.7
SULFADIAZINE,-6.7
SOLIDAGENONE,-6.7
SISOMICIN,-6.7
S-ISOCORYDINE,-6.7
SINOMENINE,-6.7
SINENSETIN,-6.7
SALICYLANILIDE,-6.7
ROXITHROMYCIN,-6.7
ROCCELLIC,-6.7
RITODRINE,-6.7
RIMANTADINE,-6.7
RIMANTADINE,-6.7
RIMANTADINE,-6.7
RIMANTADINE,-6.7
RILUZOLE,-6.7
QUIPAZINE,-6.7
PURPUROGALLIN,-6.7
PTERYXIN,-6.7
PROMETHAZINE,-6.7
PROMETHAZINE,-6.7
PROGLUMIDE,-6.7
PROBUCOL,-6.7
PROBUCOL,-6.7
POLYMYXIN,-6.7
PIPEMIDIC,-6.7
PHENIRAMINE,-6.7
PHENAZOPYRIDINE,-6.7
PHENAZOPYRIDINE,-6.7
PHENACEMIDE,-6.7
PERGOLIDE,-6.7
PAPAVERINE,-6.7
PANTOPRAZOLE,-6.7
OXYBENZONE,-6.7
OSTHOL,-6.7
ORPHENADRINE,-6.7
OMEPRAZOLE,-6.7
OMEPRAZOLE,-6.7
NYSTATIN,-6.7
N-PHENYLANTHRANILIC,-6.7
NONOXYNOL-9,-6.7
NADOLOL,-6.7
NADOLOL,-6.7
NABUMETONE,-6.7
MYCOPHENOLIC,-6.7
MONOBENZONE,-6.7
MINOXIDIL,-6.7
MEBEVERINE,-6.7
MEBEVERINE,-6.7
LAGOCHILIN,-6.7
KOBUSONE,-6.7
KASUGAMYCIN,-6.7
ISOKOBUSONE,-6.7
ISOKOBUSONE,-6.7
INDOLE-2-CARBOXYLIC,-6.7
IMPERATORIN,-6.7
HYGROMYCIN,-6.7
HYCANTHONE,-6.7
HYCANTHONE,-6.7
HEXETIDINE,-6.7
HARMOL,-6.7
HARMALOL,-6.7
GRISEOFULVIC,-6.7
GANGALEOIDIN,-6.7
GANGALEOIDIN,-6.7
FLUDARABINE,-6.7
FLUDARABINE,-6.7
FLUCONAZOLE,-6.7
FLORFENICOL,-6.7
EUCATROPINE,-6.7
ETHOPROPAZINE,-6.7
ETHOPROPAZINE,-6.7
ETHACRIDINE,-6.7
EFAROXAN,-6.7
DOBUTAMINE,-6.7
DISOPYRAMIDE,-6.7
DIPYRONE,-6.7
DIPYRIDAMOLE,-6.7
DIPHENHYDRAMINE,-6.7
DIMENHYDRINATE,-6.7
DILTIAZEM,-6.7
DILOXANIDE,-6.7
DIFFRACTAIC,-6.7
DIBENZOYLMETHANE,-6.7
DERRUSNIN,-6.7
DEMETHYLNOBILETIN,-6.7
DEMETHYLNOBILETIN,-6.7
COLFORSIN,-6.7
COLCHICINE,-6.7
CITICOLINE,-6.7
CINOXACIN,-6.7
CICLOPIROX,-6.7
CHROMOCARB,-6.7
CHLORPROMAZINE,-6.7
CHLORPHENIRAMINE,-6.7
CHLOROGUANIDE,-6.7
CHLORAMPHENICOL,-6.7
CHAULMOOGRIC,-6.7
CEPHALOSPORIN,-6.7
CEFPODOXIME,-6.7
CEFOTAXIME,-6.7
CARMOFUR,-6.7
CARMOFUR,-6.7
BUPIVACAINE,-6.7
BUPIVACAINE,-6.7
BERGAPTOL,-6.7
BENZOYL,-6.7
BEKANAMYCIN,-6.7
ARTENIMOL,-6.7
ANISODAMINE,-6.7
ANISODAMINE,-6.7
AMPROLIUM,-6.7
ALTHIAZIDE,-6.7
ALTHIAZIDE,-6.7
ALTHIAZIDE,-6.7
ALMOTRIPTAN,-6.7
ALISKIREN,-6.7
ALISKIREN,-6.7
ALBENDAZOLE,-6.7
AESCULIN,-6.7
ACTINONIN,-6.7
ACTINONIN,-6.7
ACEPROMAZINE,-6.7
5-CHLOROINDOLE-2-CARBOXYLIC,-6.7
4-METHOXYDALBERGIONE,-6.7
"3,4',5,6,7-PENTAMETHOXYFLAVONE",-6.7
19-HYDROXYTOTAROL,-6.7
ZOMEPIRAC,-6.8
ZOMEPIRAC,-6.8
ZOLMITRIPTAN,-6.8
ZOLMITRIPTAN,-6.8
XYLOMETAZOLINE,-6.8
XANTHONE,-6.8
XANTHONE,-6.8
VIOLASTYRENE,-6.8
VINDOLINE,-6.8
VERAPAMIL,-6.8
VALACYCLOVIR,-6.8
TRIMIPRAMINE,-6.8
TRIMETHOPRIM,-6.8
TRIMETHOPRIM,-6.8
TRIMEPRAZINE,-6.8
TRIMEBUTINE,-6.8
TRIMEBUTINE,-6.8
TRIFLURIDINE,-6.8
TRICLOSAN,-6.8
TOBRAMYCIN,-6.8
TIOCONAZOLE,-6.8
TICLOPIDINE,-6.8
TICLOPIDINE,-6.8
TICLOPIDINE,-6.8
TICARCILLIN,-6.8
TICARCILLIN,-6.8
SUPROFEN,-6.8
SULPIRIDE,-6.8
SULFISOXAZOLE,-6.8
SULFAPHENAZOLE,-6.8
SULFAMETHOXYPYRIDAZINE,-6.8
SULFAMETHOXYPYRIDAZINE,-6.8
SULFAMETHOXAZOLE,-6.8
SULFAMETHAZINE,-6.8
SULFAMETHAZINE,-6.8
SULFACHLORPYRIDAZINE,-6.8
SOLIDAGENONE,-6.8
SISOMICIN,-6.8
SISOMICIN,-6.8
SALICYLANILIDE,-6.8
RITODRINE,-6.8
RAMELTEON,-6.8
QUIPAZINE,-6.8
QUINACRINE,-6.8
PURPUROGALLIN,-6.8
PTERYXIN,-6.8
PSEUDO-ANISATIN,-6.8
PROGLUMIDE,-6.8
PROBUCOL,-6.8
PRENYLETIN,-6.8
PRENYLETIN,-6.8
PIROMIDIC,-6.8
PIPLARTINE,-6.8
PIPLARTINE,-6.8
PIPEMIDIC,-6.8
PIPEMIDIC,-6.8
PIPEMIDIC,-6.8
PHENYL,-6.8
PHENYL,-6.8
PERINDOPRIL,-6.8
OXYBENZONE,-6.8
OXETHAZAINE,-6.8
ORPHENADRINE,-6.8
ONONETIN,-6.8
OLANZAPINE,-6.8
N-PHENYLANTHRANILIC,-6.8
NONOXYNOL-9,-6.8
NIMODIPINE,-6.8
NAPROXOL,-6.8
NAPROXEN(+),-6.8
NADOLOL,-6.8
MONOBENZONE,-6.8
MITOMYCIN,-6.8
MECLOFENAMATE,-6.8
LEOIDIN,-6.8
ISOKOBUSONE,-6.8
IMPERATORIN,-6.8
IMIPRAMINE,-6.8
IMIPRAMINE,-6.8
HYDROFLUMETHIAZIDE,-6.8
HUMULENE,-6.8
HOMOPTEROCARPIN,-6.8
HEXETIDINE,-6.8
HEXAMETHYLQUERCETAGETIN,-6.8
HEPTACHLOR,-6.8
HARMANE,-6.8
GENTIAN,-6.8
GENTIAN,-6.8
GALANTHAMINE,-6.8
GALANTHAMINE,-6.8
FUROSEMIDE,-6.8
FUMAZENIL,-6.8
FLUTAMIDE,-6.8
FLUDARABINE,-6.8
FLUCONAZOLE,-6.8
ENOXACIN,-6.8
ENOXACIN,-6.8
EFAROXAN,-6.8
DOBUTAMINE,-6.8
DEMETHYLNOBILETIN,-6.8
COLFORSIN,-6.8
CITICOLINE,-6.8
CITICOLINE,-6.8
CITALOPRAM,-6.8
CICLOPIROX,-6.8
CHLORPROMAZINE,-6.8
CHLORDANE,-6.8
CHLORAMPHENICOL,-6.8
CEPHALOTHIN,-6.8
CEPHALOTHIN,-6.8
CARYLOPHYLLENE,-6.8
CARBETAPENTANE,-6.8
CARBETAPENTANE,-6.8
BUPIVACAINE,-6.8
BROMHEXINE,-6.8
BROMHEXINE,-6.8
BENZOYL,-6.8
BEKANAMYCIN,-6.8
AMLODIPINE,-6.8
AMINOGLUTETHIMIDE,-6.8
AMBROXOL,-6.8
AMBROXOL,-6.8
AMBROXOL,-6.8
ALTHIAZIDE,-6.8
ALISKIREN,-6.8
ACEPROMAZINE,-6.8
ACEPROMAZINE,-6.8
"5-HYDROXY-2',4',7,8-TETRAMETHOXYFLAVONE",-6.8
"5-HYDROXY-2',4',7,8-TETRAMETHOXYFLAVONE",-6.8
4-(3-BUTOXY-4-METHOXYBENZYL)IMIDAZOLIDIN-2-ONE,-6.8
2-METHOXYXANTHONE,-6.8
"2',5'-DIHYDROXY-4-METHOXYCHALCONE",-6.8
"1-HYDROXY-3,6,7-TRIMETHOXY-2,8-DIPRENYLXANTHONE",-6.8
19-HYDROXYTOTAROL,-6.8
TRIOXSALEN,-6.9
TRIMIPRAMINE,-6.9
TRIMEBUTINE,-6.9
TRICLOSAN,-6.9
TRICHLORMETHIAZIDE,-6.9
TOLFENAMIC,-6.9
TILORONE,-6.9
TETRAHYDROZOLINE,-6.9
TETRAHYDROZOLINE,-6.9
TETRAC,-6.9
TETRAC,-6.9
TETRAC,-6.9
TERAZOSIN,-6.9
TANGERITIN,-6.9
TANGERITIN,-6.9
SUPROFEN,-6.9
SULPIRIDE,-6.9
SULPIRIDE,-6.9
SULFAMETHOXYPYRIDAZINE,-6.9
SULFAMERAZINE,-6.9
SULFADIMETHOXINE,-6.9
SULFACHLORPYRIDAZINE,-6.9
SULFABENZAMIDE,-6.9
SULFABENZAMIDE,-6.9
SPARTEINE,-6.9
S-ISOCORYDINE,-6.9
SALICYLANILIDE,-6.9
SALICYLANILIDE,-6.9
RIFAXIMIN,-6.9
RAMELTEON,-6.9
RABEPRAZOLE,-6.9
RABEPRAZOLE,-6.9
QUIPAZINE,-6.9
QUINACRINE,-6.9
PTAEROXYLIN,-6.9
PROGLUMIDE,-6.9
PRENYLETIN,-6.9
PRAZOSIN,-6.9
PIPERIC,-6.9
PHENYL,-6.9
PHENACEMIDE,-6.9
PERINDOPRIL,-6.9
OXYBENZONE,-6.9
ONONETIN,-6.9
ONONETIN,-6.9
OLANZAPINE,-6.9
NYSTATIN,-6.9
NYSTATIN,-6.9
NORFLOXACIN,-6.9
NORFLOXACIN,-6.9
NIMODIPINE,-6.9
NIALAMIDE,-6.9
NIALAMIDE,-6.9
MYCOPHENOLIC,-6.9
MUNDOSERONE,-6.9
METHYLATROPINE,-6.9
METHYLATROPINE,-6.9
MECLOFENAMATE,-6.9
MEBEVERINE,-6.9
LOGANIN,-6.9
LEUCODIN,-6.9
LEOIDIN,-6.9
